1, 1, TIM-SOUTHEE, ALEX-LEES, L, 79.988, 4.12, 0.40, 0.44, 0.40, -3.79, -0.46, 4, 107.000, 137.000, 12:25:48, 2022/06/14, -0.506327, 6.184887, -11.388254, -5.246887, P, A, -0.329421, 2.104297, -5.723671, 2.254027, -0.510720
1, 2, TIM-SOUTHEE, ALEX-LEES, L, 81.456, 5.68, 0.43, 0.77, 0.65, -0.20, -0.05, 4, 23.000, 186.000, 12:26:32, 2022/06/14, -0.621943, 7.812789, -11.864510, -6.573102, P, A, -0.336997, 2.080147, -0.854643, 2.333740, -0.058005
1, 3, TIM-SOUTHEE, ALEX-LEES, L, 80.206, 6.62, 0.73, 0.32, 0.80, -2.32, -0.80, 0, 0.000, 0.000, 12:27:17, 2022/06/14, -0.645464, 8.616850, -12.258181, -7.187271, P, D, 1.028616, 2.041024, -3.816307, 2.193050, -0.225419
1, 4, TIM-SOUTHEE, ALEX-LEES, L, 80.556, 7.23, 0.41, 0.21, 0.87, 0.64, 0.86, 4, -123.000, 119.000, 12:27:49, 2022/06/14, -0.631680, 8.683163, -12.750432, -7.950137, E, D, 0.939600, 2.066920, 1.584628, 2.295094, 0.084347
1, 5, TIM-SOUTHEE, ALEX-LEES, L, 81.107, 6.74, 0.65, 0.50, 0.90, 0.16, 0.44, 0, 0.000, 0.000, 12:28:29, 2022/06/14, -0.701633, 9.317415, -12.274422, -7.387839, N, N, 1.003575, 2.040865, 0.560931, 2.330610, 0.031963
1, 6, TIM-SOUTHEE, ALEX-LEES, L, 80.697, 7.60, 0.60, 0.21, 1.01, 0.10, -0.83, 0, 0.000, 0.000, 12:29:02, 2022/06/14, -0.677388, 9.486066, -12.787049, -8.438343, P, D, 0.998103, 2.049621, 0.525824, 2.629502, 0.025193
2, 1, TRENT-BOULT, ZAK-CRAWLEY, R, 78.300, 6.46, -0.22, -0.72, 0.74, 0.98, -0.91, 0, 0.000, 0.000, 12:30:34, 2022/06/14, -0.625131, 7.846118, -11.728504, -6.848965, N, N, 0.593701, 2.004302, 2.353475, 2.384531, 0.138536
2, 2, TRENT-BOULT, ZAK-CRAWLEY, R, 82.913, 5.49, -0.26, -0.56, 0.56, 0.98, -0.13, 0, 0.000, 0.000, 12:31:05, 2022/06/14, -0.557761, 6.693103, -11.262548, -5.752865, N, N, 0.536183, 1.971626, 2.185911, 1.764568, 0.147869
2, 3, TRENT-BOULT, ZAK-CRAWLEY, R, 81.138, 6.64, 0.09, -0.29, 0.86, -0.05, -0.53, 0, 0.000, 0.000, 12:31:39, 2022/06/14, -0.676856, 8.736644, -11.870600, -6.667790, M, D, 0.481307, 1.967119, 0.206253, 1.465381, 0.011517
2, 4, TRENT-BOULT, ZAK-CRAWLEY, R, 82.642, 8.55, 0.08, -0.34, 1.10, -0.20, -0.22, -1, 0.000, 0.000, 12:32:14, 2022/06/14, -0.670559, 9.219079, -13.027564, -8.820384, E, D, 0.497229, 1.954772, -0.051867, 1.995674, -0.002032
2, 5, TRENT-BOULT, OLLIE-POPE, R, 80.135, 6.95, -0.11, -0.47, 0.93, -0.11, 0.33, 0, 0.000, 0.000, 12:34:23, 2022/06/14, -0.695713, 9.137874, -11.871753, -7.114686, N, N, 0.524797, 1.966901, 0.297611, 2.014360, 0.015595
2, 6, TRENT-BOULT, OLLIE-POPE, R, 80.435, 6.83, -0.06, -0.57, 0.78, 0.21, -0.93, 0, 0.000, 0.000, 12:34:55, 2022/06/14, -0.613137, 7.995060, -11.820168, -6.961923, M, D, 0.471477, 1.963510, 0.824119, 1.839396, 0.043744
3, 1, TIM-SOUTHEE, ALEX-LEES, L, 82.212, 7.38, 0.67, 0.45, 0.88, 0.20, 0.35, 0, 0.000, 0.000, 12:35:38, 2022/06/14, -0.629466, 8.622147, -12.589714, -8.036699, N, N, 1.011635, 2.030398, 0.664567, 2.308517, 0.032887
3, 2, TIM-SOUTHEE, ALEX-LEES, L, 82.916, 7.31, 0.61, 0.39, 0.77, -0.10, 0.27, 0, 0.000, 0.000, 12:36:10, 2022/06/14, -0.587706, 7.767945, -12.464465, -8.071506, P, A, 0.979601, 2.031122, 0.116379, 2.605930, 0.005776
3, 3, TIM-SOUTHEE, ALEX-LEES, L, 82.390, 7.78, 0.86, 0.78, 0.99, 0.07, 0.75, 4, -61.000, 105.000, 12:36:44, 2022/06/14, -0.667196, 9.168873, -12.747228, -8.629552, P, A, 1.107162, 2.030423, 0.364836, 2.824498, 0.016552
3, 4, TIM-SOUTHEE, ALEX-LEES, L, 80.055, 7.42, 0.84, 0.77, 1.03, 0.37, -0.02, 0, 0.000, 0.000, 12:37:26, 2022/06/14, -0.696692, 9.886692, -12.627838, -7.883896, N, N, 0.981575, 2.007402, 0.857417, 1.689620, 0.041123
3, 5, TIM-SOUTHEE, ALEX-LEES, L, 83.855, 8.11, 0.59, 0.46, 1.06, 0.97, 0.26, 0, 0.000, 0.000, 12:37:58, 2022/06/14, -0.663819, 9.302877, -13.019714, -8.700351, N, N, 0.880914, 2.012914, 2.354105, 1.953187, 0.098127
